Temperatur (C)	Luftfugtighed (%)	Afstand (mm)	
22.40	65.00	6.45
22.50	65.00	6.56
22.40	65.00	6.56
22.50	65.00	6.48
22.50	65.00	6.57
22.40	65.00	6.53
22.40	65.00	6.48
22.30	65.00	6.59
22.40	65.00	6.53
22.40	65.00	6.49
22.50	65.00	6.54
22.40	65.00	6.48
22.40	65.00	6.38
22.50	65.00	6.57
22.50	66.00	6.56
22.50	66.00	6.46
22.50	66.00	6.57
22.40	66.00	6.56
22.50	66.00	6.48
22.40	66.00	6.57
22.40	66.00	6.53
22.50	66.00	6.43
22.40	66.00	6.57
22.40	66.00	6.49
22.40	66.00	6.49
22.40	66.00	6.57
22.50	65.00	6.53
22.40	65.00	6.49
22.50	65.00	6.56
22.50	65.00	6.49
22.40	65.00	6.48
22.40	65.00	6.53
22.40	65.00	6.51
22.50	66.00	6.48
22.40	66.00	6.56
22.40	66.00	6.51
22.40	66.00	6.49
22.40	66.00	6.56
22.40	66.00	6.53
22.50	66.00	6.32
22.50	66.00	6.32
22.50	66.00	6.53
22.40	66.00	6.57
22.40	66.00	6.57
22.40	66.00	6.53
22.50	66.00	6.95
22.40	66.00	6.64
22.50	66.00	6.54
22.40	66.00	5.96
22.50	66.00	6.59
22.40	66.00	6.54
22.50	66.00	6.51
22.40	66.00	6.66
22.50	66.00	6.46
22.50	66.00	6.72
22.50	66.00	6.79
22.50	66.00	6.42
22.50	66.00	6.57
22.50	66.00	6.56
22.50	66.00	5.84
22.40	66.00	6.56
22.40	66.00	6.53
22.40	66.00	6.42
22.50	66.00	6.54
22.50	66.00	6.53
22.40	66.00	6.49
22.40	65.00	6.57
22.40	65.00	6.53
22.40	65.00	6.49
22.40	65.00	6.56
22.40	65.00	6.51
22.40	65.00	6.54
22.40	65.00	6.64
22.40	65.00	6.49
22.40	65.00	6.54
22.40	65.00	6.56
22.50	65.00	6.49
22.40	65.00	6.48
22.50	65.00	6.92
22.50	65.00	6.51
22.40	65.00	6.54
22.40	65.00	6.54
22.50	65.00	6.51
22.40	65.00	6.54
22.40	65.00	6.54
22.40	65.00	6.48
22.50	65.00	6.54
22.40	65.00	6.56
22.40	65.00	6.48
22.40	65.00	6.53
22.50	65.00	6.54
22.40	65.00	6.46
22.40	65.00	6.49
22.40	65.00	6.56
22.50	65.00	6.72
22.50	65.00	6.88
22.50	65.00	6.59
22.50	65.00	6.51
22.40	65.00	6.46
22.50	66.00	5.97
22.40	66.00	6.54
22.50	66.00	6.48
22.40	66.00	6.53
22.40	66.00	6.54
22.40	66.00	6.48
22.50	66.00	6.48
22.50	66.00	6.86
22.50	66.00	6.51
22.40	66.00	6.51
22.40	66.00	6.35
22.50	66.00	6.48
22.40	66.00	6.49
22.50	66.00	6.57
22.50	66.00	6.90
22.40	65.00	6.32
22.40	65.00	6.53
22.40	65.00	5.86
22.40	65.00	6.54
22.40	65.00	6.53
22.40	65.00	6.48
22.50	65.00	6.57
22.40	65.00	6.53
22.40	65.00	6.46
22.40	65.00	6.49
22.40	65.00	6.54
22.40	65.00	6.48
22.40	65.00	5.83
22.40	65.00	6.93
22.50	65.00	6.88
22.50	65.00	6.84
22.50	65.00	6.59
22.40	65.00	6.56
22.40	65.00	6.54
22.50	65.00	6.54
22.40	65.00	6.53
22.40	65.00	6.46
22.50	65.00	6.59
22.50	65.00	6.53
22.40	65.00	5.88
22.50	65.00	6.57
22.40	66.00	6.49
22.50	66.00	6.48
22.40	66.00	6.57
22.40	66.00	6.45
22.50	66.00	6.46
22.40	66.00	6.48
22.50	66.00	6.51
22.40	66.00	6.51
22.40	66.00	6.57
22.40	66.00	6.49
22.40	66.00	6.49
22.50	66.00	6.54
22.40	66.00	6.46
22.40	66.00	5.90
22.50	66.00	6.54
22.40	66.00	5.89
22.40	66.00	6.45
22.40	66.00	6.26
22.50	66.00	6.45
22.50	66.00	6.26
22.50	66.00	6.49
22.50	65.00	6.54
22.50	65.00	6.28
22.50	66.00	6.54
22.50	65.00	6.53
22.40	66.00	5.84
22.50	66.00	6.57
22.50	66.00	6.54
22.40	66.00	6.48
22.50	66.00	6.90
22.50	65.00	6.56
22.50	65.00	6.37
22.50	65.00	5.54
22.50	65.00	6.97
22.40	65.00	6.56
22.40	65.00	6.49
22.40	65.00	6.01
22.50	65.00	6.54
22.40	65.00	6.46
22.40	65.00	6.48
22.50	65.00	6.56
22.50	65.00	6.95
22.50	65.00	6.49
22.40	65.00	6.57
22.50	65.00	6.56
22.40	65.00	6.51
22.40	65.00	6.49
22.50	65.00	6.71
22.50	65.00	6.26
22.40	65.00	6.25
22.40	65.00	6.49
22.50	65.00	6.59
22.40	65.00	6.49
22.40	65.00	6.48
22.50	65.00	6.56
22.40	65.00	6.53
22.50	65.00	6.45
22.40	65.00	6.57
22.50	65.00	6.56
22.50	65.00	6.46
22.50	65.00	6.97
22.50	65.00	6.45
22.50	65.00	6.28
22.50	65.00	6.48
22.50	65.00	6.56
22.50	65.00	6.48
22.40	65.00	6.51
22.40	65.00	6.92
22.50	65.00	6.45
22.40	65.00	6.46
22.50	65.00	6.93
22.50	66.00	6.95
22.50	65.00	6.49
22.50	65.00	6.48
22.50	65.00	6.56
22.40	65.00	6.54
22.50	65.00	6.46
22.50	65.00	6.57
22.40	65.00	6.54
22.40	65.00	6.49
22.40	65.00	6.49
22.50	65.00	6.56
22.50	65.00	6.46
22.40	66.00	6.48
22.40	65.00	6.54
22.40	65.00	6.49
22.50	65.00	6.48
22.50	66.00	6.53
22.40	66.00	6.56
22.50	66.00	6.46
22.40	66.00	6.51
22.50	66.00	6.56
22.40	66.00	6.48
22.50	66.00	6.48
22.40	66.00	6.57
22.50	66.00	6.51
22.50	66.00	6.49
22.40	66.00	6.56
22.40	66.00	6.51
22.50	66.00	6.49
22.40	66.00	6.77
22.30	66.00	6.66
22.50	66.00	6.48
22.50	66.00	6.49
22.50	66.00	6.57
22.50	66.00	6.51
22.40	66.00	6.46
22.40	66.00	6.54
22.50	66.00	6.53
22.50	66.00	5.85
22.50	66.00	6.56
22.40	66.00	6.54
22.40	66.00	6.49
22.50	66.00	6.56
22.50	66.00	6.51
22.50	66.00	6.49
22.40	66.00	6.54
22.40	66.00	6.57
22.50	66.00	6.46
22.50	66.00	6.54
22.40	66.00	6.56
22.50	66.00	6.48
22.40	66.00	5.88
22.50	66.00	6.54
22.40	66.00	6.48
22.40	66.00	6.51
22.50	66.00	6.29
22.50	66.00	6.46
22.40	66.00	6.46
22.40	66.00	6.57
22.50	66.00	6.57
22.40	66.00	6.48
22.40	66.00	6.48
22.50	66.00	6.57
22.50	66.00	6.49
22.50	65.00	6.56
22.50	65.00	6.62
22.40	66.00	6.92
22.50	66.00	6.53
22.40	66.00	6.59
22.40	66.00	6.46
22.50	66.00	6.54
22.40	66.00	6.56
22.50	66.00	6.66
22.40	66.00	6.62
22.40	66.00	6.54
22.50	66.00	6.57
22.40	65.00	7.06
22.40	66.00	6.62
22.40	66.00	6.53
22.40	66.00	6.64
22.40	66.00	6.61
22.50	66.00	6.51
22.40	66.00	5.89
22.50	66.00	6.56
22.50	66.00	6.54
22.40	65.00	6.48
22.50	65.00	6.57
22.50	65.00	6.59
22.40	65.00	6.53
22.40	65.00	6.51
22.50	65.00	6.54
22.50	65.00	6.54
22.40	65.00	6.46
22.50	65.00	6.53
22.40	66.00	6.77
22.50	66.00	6.49
22.40	65.00	6.49
22.40	65.00	6.57
22.30	65.00	6.51
22.50	65.00	6.48
22.50	65.00	6.57
22.40	65.00	6.53
22.40	66.00	5.85
22.40	66.00	6.57
22.40	65.00	6.46
22.40	66.00	6.40
22.50	65.00	6.54
22.50	66.00	6.59
22.50	66.00	6.59
22.50	65.00	6.51
22.50	66.00	6.81
22.40	66.00	6.67
22.50	66.00	6.53
22.50	66.00	6.48
22.40	66.00	6.64
22.40	66.00	6.51
22.40	66.00	6.49
22.40	66.00	6.56
22.30	66.00	6.53
22.40	66.00	5.84
22.40	66.00	6.57
22.50	66.00	6.69
22.50	66.00	6.49
22.50	66.00	5.89
22.40	66.00	6.56
22.40	66.00	6.48
22.40	66.00	6.48
22.50	66.00	6.54
22.50	66.00	6.74
22.30	66.00	6.48
22.40	65.00	6.57
22.40	66.00	6.56
22.40	66.00	6.51
22.40	66.00	6.57
22.50	66.00	6.71
22.40	66.00	6.40
22.50	66.00	6.46
22.50	66.00	6.34
22.50	66.00	6.49
22.50	66.00	6.45
22.40	66.00	6.57
22.50	66.00	6.74
22.50	66.00	6.83
22.50	66.00	6.46
22.50	66.00	6.53
22.40	65.00	6.95
22.30	65.00	6.64
22.50	65.00	6.22
22.50	65.00	6.64
22.50	65.00	6.18
22.50	65.00	6.32
22.50	65.00	6.76
22.50	65.00	6.71
22.40	65.00	6.79
22.40	65.00	6.49
22.50	65.00	6.51
22.40	66.00	6.49
22.40	66.00	6.43
22.40	66.00	6.51
22.50	66.00	6.48
22.40	66.00	6.38
22.50	66.00	6.53
22.40	66.00	6.43
22.40	66.00	6.66
22.50	66.00	6.84
22.50	66.00	6.56
22.50	66.00	6.61
22.50	66.00	6.21
22.50	66.00	6.64
22.50	66.00	6.48
22.50	66.00	6.84
22.40	66.00	6.32
22.50	66.00	6.54
22.40	66.00	6.93
22.50	66.00	6.54
22.50	66.00	6.64
22.50	66.00	6.48
22.40	66.00	6.45
22.40	66.00	6.72
22.50	66.00	6.93
22.50	66.00	6.53
22.50	66.00	6.57
22.50	66.00	6.31
22.50	65.00	5.83
22.40	66.00	6.56
22.40	66.00	6.56
22.40	66.00	6.49
22.40	66.00	6.54
22.40	66.00	6.57
22.50	66.00	5.84
22.40	66.00	5.89
22.40	66.00	6.57
22.40	66.00	6.51
22.50	66.00	6.51
22.50	66.00	6.51
22.40	66.00	6.51
22.40	66.00	6.43
22.50	66.00	6.48
22.30	66.00	6.49
22.40	66.00	6.46
22.40	66.00	6.49
22.40	66.00	6.51
22.40	66.00	6.49
22.40	66.00	6.42
22.40	66.00	6.38
22.40	66.00	6.48
22.40	66.00	6.43
22.50	66.00	6.42
22.40	66.00	6.49
22.40	66.00	6.42
22.40	66.00	6.43
22.40	66.00	6.51
22.40	66.00	6.46
22.40	65.00	6.42
22.40	65.00	6.53
22.50	65.00	6.49
22.40	65.00	6.45
22.40	65.00	6.45
22.40	66.00	6.53
22.40	66.00	6.43
22.40	66.00	6.40
22.40	65.00	6.51
22.50	65.00	6.49
22.50	66.00	6.43
22.40	65.00	6.45
22.50	66.00	6.51
22.40	66.00	6.43
22.40	66.00	6.40
22.50	66.00	6.51
22.30	66.00	6.53
22.40	66.00	6.46
22.50	66.00	6.42
22.50	66.00	6.77
22.50	66.00	6.34
22.50	66.00	6.38
22.40	66.00	6.42
22.40	66.00	6.51
22.40	66.00	6.46
22.50	66.00	6.72
22.50	66.00	6.29
22.40	66.00	6.46
22.50	66.00	5.81
22.40	66.00	6.48
22.40	66.00	6.51
22.40	66.00	6.43
22.50	66.00	6.45
22.40	66.00	6.48
22.40	66.00	6.43
22.40	65.00	6.42
22.40	66.00	6.51
22.40	66.00	6.43
22.50	66.00	6.42
22.40	66.00	6.43
22.40	66.00	6.53
22.40	66.00	5.79
22.40	66.00	5.83
22.40	66.00	6.53
22.40	66.00	6.42
22.40	66.00	6.40
22.40	66.00	6.43
22.40	66.00	6.49
22.50	66.00	6.40
22.40	66.00	6.45
22.40	66.00	6.51
22.50	66.00	6.56
22.50	66.00	6.42
22.40	65.00	6.51
22.50	65.00	6.45
22.40	65.00	6.43
22.40	65.00	6.22
22.50	65.00	6.46
22.50	66.00	5.81
22.40	66.00	5.89
22.40	66.00	6.49
22.40	66.00	6.42
22.40	66.00	6.48
22.50	66.00	6.51
22.30	66.00	5.76
22.40	65.00	6.45
22.40	65.00	6.51
22.40	65.00	6.43
22.40	65.00	6.53
22.40	65.00	6.48
22.40	65.00	6.40
22.40	65.00	6.48
22.40	65.00	6.48
22.40	65.00	6.48
22.40	65.00	6.28
22.40	65.00	6.18
22.50	65.00	6.40
22.40	66.00	6.72
22.50	66.00	6.43
22.50	66.00	6.88
22.50	66.00	6.00
22.50	66.00	6.71
22.50	66.00	6.72
22.50	66.00	6.45
22.40	66.00	6.51
22.40	66.00	6.49
22.40	66.00	6.45
22.40	66.00	5.84
22.40	66.00	6.49
22.40	66.00	5.78
22.40	66.00	6.45
22.40	66.00	6.49
22.40	66.00	6.42
22.40	66.00	6.42
22.40	66.00	6.48
22.40	66.00	6.42
22.40	66.00	6.43
22.40	66.00	6.49
22.50	66.00	6.46
22.50	66.00	5.73
22.40	66.00	6.42
22.50	65.00	6.43
22.50	65.00	6.67
22.50	65.00	6.88
22.50	65.00	6.29
22.50	66.00	6.38
22.40	66.00	6.38
22.40	66.00	6.51
22.40	66.00	6.45
22.50	66.00	6.45
22.50	66.00	6.49
22.40	66.00	6.43
22.40	66.00	6.81
22.50	66.00	6.77
22.50	66.00	6.83
22.50	66.00	5.76
22.40	66.00	6.45
22.50	66.00	6.19
22.40	66.00	6.06
22.50	66.00	5.50
22.40	66.00	6.77
22.50	66.00	6.25
22.50	66.00	6.35
22.40	66.00	6.45
22.40	66.00	6.40
22.40	66.00	6.37
22.40	66.00	6.43
22.40	66.00	6.43
22.50	66.00	6.92
22.40	66.00	6.59
22.50	66.00	6.46
22.50	66.00	6.34
22.40	66.00	6.37
22.40	66.00	6.46
22.40	66.00	6.38
22.40	66.00	5.86
22.50	66.00	6.46
22.40	66.00	6.42
22.50	66.00	6.37
22.40	66.00	6.40
22.40	66.00	6.45
22.50	66.00	6.37
22.40	66.00	6.37
22.40	65.00	6.45
22.40	65.00	6.40
22.50	65.00	6.34
22.40	65.00	6.45
22.50	65.00	6.24
22.40	65.00	6.46
22.50	66.00	6.53
22.50	66.00	6.40
22.40	66.00	5.80
22.40	66.00	6.51
22.40	66.00	6.43
22.40	66.00	6.45
22.50	66.00	6.51
22.40	66.00	6.40
22.40	66.00	6.38
22.40	65.00	6.64
22.50	65.00	6.46
22.50	65.00	6.37
22.40	65.00	6.46
22.40	66.00	6.40
22.50	66.00	6.35
22.40	66.00	6.45
22.40	66.00	6.38
22.50	65.00	6.35
22.40	66.00	6.69
22.50	66.00	6.25
22.40	66.00	6.32
22.40	66.00	6.22
22.40	66.00	6.13
22.50	66.00	6.34
22.50	66.00	6.45
22.50	66.00	6.72
22.50	66.00	6.38
22.40	66.00	6.46
22.50	66.00	6.43
22.40	66.00	6.38
22.50	66.00	6.18
22.50	66.00	6.57
22.50	66.00	6.38
22.50	66.00	6.42
22.40	66.00	6.43
22.40	66.00	6.38
22.50	66.00	6.38
22.40	66.00	6.37
22.50	66.00	6.38
22.50	66.00	6.35
22.40	66.00	6.45
22.50	66.00	6.42
22.50	66.00	6.34
22.40	66.00	6.46
22.50	66.00	6.43
22.50	66.00	6.37
22.50	66.00	6.18
22.50	66.00	6.54
22.40	66.00	6.35
22.40	66.00	6.45
22.50	66.00	6.43
22.50	66.00	5.74
22.40	66.00	6.45
22.40	66.00	6.43
22.40	66.00	6.37
22.40	66.00	6.42
22.50	66.00	6.46
22.40	66.00	6.35
22.40	66.00	6.38
22.40	66.00	6.46
22.40	66.00	6.37
22.50	66.00	5.80
22.40	66.00	6.43
22.40	66.00	6.37
22.50	66.00	5.78
22.50	66.00	6.66
22.50	66.00	6.45
22.50	66.00	6.40
22.50	66.00	6.45
22.50	66.00	6.43
22.50	66.00	6.34
22.50	66.00	6.42
22.50	66.00	6.45
22.40	66.00	6.35
22.50	66.00	6.38
22.40	66.00	6.46
22.50	66.00	6.35
22.50	66.00	6.37
22.40	66.00	6.79
22.40	66.00	6.84
22.50	66.00	6.69
22.50	66.00	6.34
22.30	66.00	6.62
22.40	66.00	6.38
22.40	66.00	6.46
22.40	66.00	6.42
22.40	66.00	6.38
22.40	66.00	6.45
22.40	66.00	6.59
22.50	66.00	6.34
22.40	66.00	6.46
22.50	66.00	6.45
22.50	66.00	5.71
22.40	66.00	6.77
22.40	66.00	6.29
22.50	66.00	6.32
22.50	66.00	6.21
22.50	66.00	6.51
22.50	66.00	6.26
22.50	66.00	6.38
22.50	66.00	6.48
22.50	66.00	6.48
22.50	66.00	6.37
22.50	66.00	5.79
22.40	66.00	6.42
22.40	66.00	6.34
22.50	66.00	6.37
22.50	66.00	6.40
22.50	66.00	5.98
22.50	66.00	6.18
22.40	66.00	6.43
22.40	66.00	6.35
22.40	66.00	5.76
22.40	66.00	6.46
22.40	66.00	6.43
22.40	66.00	5.75
22.40	66.00	6.49
22.50	66.00	6.40
22.50	66.00	6.38
22.40	66.00	6.45
22.50	66.00	6.37
22.40	66.00	6.37
22.50	66.00	6.32
22.50	66.00	6.79
22.50	66.00	6.21
22.50	66.00	6.42
22.40	66.00	6.42
22.40	66.00	6.38
22.40	66.00	6.42
22.40	66.00	6.45
22.40	66.00	6.38
22.50	66.00	5.78
22.40	66.00	6.43
22.40	66.00	6.40
22.40	66.00	6.37
22.40	66.00	6.45
22.50	66.00	6.40
22.50	66.00	6.40
22.40	66.00	6.26
22.40	66.00	6.79
22.50	66.00	6.26
22.50	66.00	6.62
22.50	66.00	6.61
22.50	66.00	6.38
22.40	66.00	6.45
22.40	66.00	6.51
22.50	66.00	6.77
22.50	66.00	6.40
22.40	66.00	6.45
22.40	66.00	6.38
22.50	66.00	6.37
22.40	66.00	6.46
22.40	66.00	6.54
22.40	66.00	6.13
22.50	66.00	5.78
22.40	66.00	6.43
22.50	66.00	6.38
22.40	66.00	6.35
22.40	66.00	6.45
22.40	66.00	6.67
22.50	66.00	6.57
22.50	66.00	6.40
22.50	66.00	6.13
22.50	66.00	5.85
22.40	66.00	6.43
22.40	66.00	6.81
22.40	66.00	6.35
22.40	66.00	6.37
22.50	66.00	6.21
22.50	66.00	6.40
22.50	66.00	5.73
22.50	66.00	6.77
22.50	66.00	6.42
22.40	66.00	6.38
22.40	66.00	6.45
22.50	66.00	6.42
22.40	66.00	5.71
22.40	66.00	6.38
22.50	66.00	6.45
22.50	66.00	6.38
22.40	66.00	6.37
22.40	66.00	6.34
22.50	66.00	6.42
22.40	66.00	6.31
22.40	66.00	6.45
22.50	66.00	6.42
22.40	66.00	6.37
22.50	66.00	6.48
22.40	66.00	6.42
22.40	66.00	6.81
22.50	66.00	6.48
22.40	66.00	6.40
22.40	66.00	6.37
22.40	66.00	6.45
22.40	66.00	6.38
22.50	66.00	6.37
22.50	66.00	6.45
22.40	66.00	6.40
22.40	66.00	5.76
22.40	66.00	6.43
22.40	66.00	6.31
22.40	66.00	6.12
22.50	66.00	6.40
22.50	66.00	6.43
22.40	66.00	5.79
22.40	66.00	6.40
22.50	66.00	6.40
22.50	66.00	6.37
22.40	66.00	6.32
22.50	66.00	6.46
22.40	66.00	6.42
22.40	65.00	6.32
22.50	66.00	6.46
22.40	66.00	6.43
22.40	66.00	6.37
22.50	66.00	6.45
22.50	66.00	6.43
22.40	66.00	5.74
22.40	66.00	6.45
22.40	66.00	6.40
22.50	66.00	6.37
22.40	66.00	6.43
22.50	66.00	6.38
22.50	66.00	6.40
22.40	66.00	6.43
22.40	66.00	6.38
22.50	66.00	6.38
22.40	66.00	6.45
22.40	66.00	6.37
22.40	66.00	6.38
22.40	66.00	6.46
22.40	66.00	6.37
22.40	66.00	6.32
22.50	66.00	6.43
22.40	66.00	6.40
22.40	66.00	5.84
22.40	66.00	6.51
22.40	66.00	6.43
22.40	66.00	6.37
22.40	65.00	6.37
22.40	65.00	6.42
22.40	65.00	6.35
22.40	65.00	5.79
22.40	65.00	6.42
22.40	65.00	5.75
22.40	65.00	6.43
22.50	65.00	6.49
22.50	65.00	6.45
22.40	65.00	6.02
22.40	65.00	6.49
22.40	65.00	6.31
22.50	65.00	5.93
22.40	65.00	6.54
22.40	65.00	5.83
22.40	65.00	6.54
22.50	65.00	6.54
22.40	65.00	6.48
22.40	65.00	6.57
22.50	65.00	6.54
22.50	65.00	6.46
22.40	65.00	6.59
22.40	65.00	6.53
22.50	65.00	6.46
22.40	64.00	6.54
22.50	64.00	6.53
22.40	64.00	6.25
22.50	64.00	6.25
22.50	64.00	6.59
22.50	65.00	6.86
22.50	65.00	6.32
22.50	65.00	6.53
22.50	65.00	6.46
22.50	65.00	6.51
22.50	65.00	6.29
22.50	65.00	6.31
22.50	65.00	6.42
22.40	65.00	6.22
22.40	65.00	6.16
22.50	65.00	6.93
22.50	65.00	6.53
22.50	65.00	6.49
22.40	65.00	6.43
22.40	65.00	6.46
22.40	65.00	6.88
22.50	65.00	5.83
22.40	65.00	6.40
22.50	65.00	6.51
22.40	65.00	6.45
22.50	65.00	6.43
22.50	65.00	6.46
22.50	65.00	6.49
22.50	65.00	6.42
22.50	65.00	6.51
22.40	65.00	6.49
22.40	65.00	6.45
22.50	65.00	6.42
22.40	65.00	6.51
22.40	65.00	6.43
22.40	65.00	5.81
22.50	65.00	6.42
22.40	65.00	6.49
22.50	65.00	6.37
22.40	65.00	6.51
22.50	66.00	6.48
22.40	65.00	6.43
22.50	66.00	5.86
22.50	66.00	6.48
22.40	66.00	6.45
22.50	66.00	6.51
22.40	66.00	6.49
22.40	66.00	6.40
22.50	66.00	6.51
22.50	66.00	6.46
22.40	66.00	6.42
22.50	66.00	6.53
22.40	66.00	6.49
22.40	65.00	6.42
22.40	65.00	6.51
22.50	65.00	6.48
22.50	65.00	6.42
22.50	65.00	6.45
22.50	66.00	6.18
22.50	66.00	6.46
22.50	66.00	6.49
22.50	66.00	6.53
22.50	66.00	6.49
22.40	66.00	6.42
22.40	66.00	6.48
22.40	66.00	6.53
22.40	66.00	6.40
22.40	66.00	6.49
22.50	66.00	6.57
22.50	66.00	6.49
22.50	66.00	6.51
22.50	66.00	6.59
22.40	66.00	6.48
22.40	65.00	5.93
22.40	66.00	6.56
22.50	66.00	6.48
22.50	66.00	6.62
22.50	66.00	6.25
22.50	66.00	6.49
22.50	66.00	6.62
22.40	66.00	6.59
22.50	66.00	6.51
22.40	66.00	6.62
22.40	66.00	6.53
22.50	66.00	6.81
22.50	66.00	6.31
22.50	66.00	6.64
22.50	66.00	6.71
22.50	66.00	6.86
22.50	66.00	6.66
22.50	65.00	6.56
22.50	66.00	6.93
22.50	66.00	6.76
22.50	66.00	6.54
22.50	66.00	6.62
22.50	66.00	6.97
22.50	66.00	7.04
22.50	66.00	6.71
22.50	66.00	6.62
22.50	66.00	6.53
22.50	66.00	6.46
22.40	66.00	6.59
22.40	66.00	6.51
22.50	66.00	5.89
22.40	66.00	6.56
22.50	66.00	6.48
22.50	66.00	6.51
22.50	66.00	6.53
22.50	66.00	6.46
22.50	64.00	6.42
22.40	63.00	6.88
22.50	63.00	6.37
22.40	64.00	6.57
22.50	63.00	6.53
22.50	62.00	6.64
22.40	61.00	6.38
22.50	61.00	6.45
22.40	61.00	6.40
22.40	61.00	6.35
22.40	61.00	6.46
22.40	61.00	6.43
22.40	61.00	6.35
22.40	61.00	6.45
22.40	62.00	6.40
22.40	62.00	6.35
22.40	62.00	6.45
22.40	63.00	6.37
22.40	63.00	6.37
22.40	63.00	6.42
22.40	63.00	6.37
22.40	64.00	6.35
22.50	64.00	6.18
22.50	64.00	6.53
22.40	64.00	6.43
22.40	64.00	6.46
22.40	64.00	6.35
22.40	64.00	6.37
22.40	64.00	6.74
22.50	64.00	6.76
22.50	65.00	6.37
22.40	65.00	6.40
22.40	65.00	5.76
22.40	65.00	6.34
22.40	65.00	6.37
22.40	65.00	6.34
22.50	65.00	6.32
22.50	65.00	6.38
22.40	65.00	6.35
22.40	65.00	6.38
22.40	65.00	6.38
22.40	65.00	6.35
22.40	65.00	6.31
22.40	65.00	6.40
22.40	65.00	6.37
22.40	65.00	6.34
22.40	65.00	6.40
22.40	65.00	6.34
22.40	65.00	6.31
22.50	65.00	6.37
22.40	65.00	6.31
22.50	65.00	6.32
22.40	65.00	6.76
22.50	65.00	6.54
22.50	65.00	6.32
22.50	65.00	6.38
22.50	65.00	6.32
22.40	65.00	6.34
22.40	65.00	6.38
22.40	66.00	5.68
22.40	66.00	6.35
22.40	66.00	6.38
22.40	66.00	6.31
22.40	66.00	6.37
22.50	66.00	6.37
22.40	66.00	6.35
22.50	66.00	6.31
22.50	66.00	6.42
22.40	66.00	6.34
22.50	66.00	6.31
22.50	66.00	6.37
22.50	66.00	6.37
22.40	66.00	6.32
22.50	66.00	6.38
22.40	66.00	6.37
22.40	66.00	6.34
22.50	65.00	6.40
22.50	65.00	6.35
22.40	65.00	6.31
22.40	65.00	6.25
22.50	65.00	6.15
22.50	66.00	6.04
22.50	66.00	6.69
22.50	66.00	6.46
22.40	66.00	6.21
22.50	66.00	6.37
22.40	66.00	6.37
22.50	65.00	6.32
22.50	65.00	6.37
22.40	65.00	6.22
22.30	65.00	6.08
22.50	65.00	6.04
22.40	65.00	6.29
22.50	65.00	6.32
22.40	65.00	6.35
22.40	64.00	6.64
22.40	64.00	6.56
22.40	63.00	6.26
22.50	63.00	6.38
22.40	63.00	5.70
22.40	63.00	6.40
22.40	63.00	6.37
22.40	63.00	6.31
22.50	63.00	6.40
22.40	64.00	6.34
22.50	64.00	6.31
22.40	64.00	6.77
22.40	64.00	6.35
22.40	64.00	6.29
22.40	64.00	6.35
22.40	64.00	6.28
22.40	64.00	6.32
22.40	64.00	6.38
22.40	64.00	6.34
22.40	64.00	6.32
22.40	64.00	6.40
22.40	64.00	6.34
22.40	64.00	6.35
22.40	64.00	6.42
22.40	64.00	6.37
22.40	64.00	6.32
22.40	64.00	6.34
22.40	64.00	6.32
22.40	64.00	5.68
22.40	64.00	6.34
22.40	63.00	6.46
22.40	62.00	6.40
22.40	62.00	6.31
22.40	63.00	6.37
22.40	63.00	6.34
22.40	63.00	6.32
22.40	63.00	6.38
22.50	63.00	6.32
22.50	63.00	6.28
22.40	63.00	6.40
22.40	63.00	6.35
22.40	62.00	6.31
22.40	63.00	6.38
22.40	63.00	6.34
22.50	63.00	6.31
22.40	63.00	6.42
22.40	63.00	6.34
22.50	63.00	6.32
22.40	64.00	6.40
22.40	64.00	6.37
22.40	64.00	6.31
22.40	64.00	6.38
22.50	64.00	6.38
22.40	64.00	6.31
22.40	64.00	6.40
22.40	64.00	6.35
22.50	64.00	6.32
22.50	64.00	6.40
22.40	64.00	6.38
22.50	64.00	6.32
22.50	64.00	6.38
22.40	64.00	6.38
22.40	64.00	5.70
22.40	64.00	6.35
22.40	64.00	6.35
22.40	64.00	6.31
22.40	64.00	6.35
22.40	64.00	6.37
22.40	64.00	6.40
22.50	64.00	6.32
22.40	64.00	6.38
22.40	64.00	6.54
22.50	65.00	6.22
22.50	64.00	6.04
22.50	64.00	6.32
22.40	62.00	6.32
22.40	62.00	6.57
22.50	62.00	6.35
22.40	62.00	6.32
22.40	61.00	6.13
22.50	61.00	6.32
22.40	61.00	6.32
22.40	61.00	6.37
22.40	61.00	6.61
22.40	62.00	6.09
22.50	62.00	6.28
22.40	62.00	6.37
22.40	62.00	6.56
22.50	63.00	6.35
22.40	63.00	6.42
22.50	63.00	6.38
22.50	63.00	6.34
22.40	63.00	6.38
22.40	63.00	6.35
22.40	63.00	6.31
22.40	63.00	6.37
22.40	63.00	6.37
22.40	63.00	5.70
22.40	63.00	6.35
22.40	64.00	6.38
22.50	64.00	5.64
22.40	64.00	6.35
22.50	64.00	6.37
22.40	64.00	6.31
22.40	64.00	6.34
22.50	64.00	6.42
22.40	64.00	6.29
22.50	64.00	6.35
22.50	64.00	6.15
22.40	64.00	6.29
22.40	64.00	6.32
22.50	64.00	5.76
22.40	64.00	6.71
22.40	64.00	6.72
22.50	64.00	6.37
22.50	64.00	6.37
22.40	64.00	6.29
22.50	64.00	6.31
22.40	64.00	6.29
22.60	63.00	6.40
22.50	64.00	6.32
22.50	64.00	6.38
22.50	64.00	6.37
22.50	64.00	5.68
